90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90582,BL PRO SHELL PLATE 1    ,25.00 ,.2760,.040,.005, 60, 670, 0, 0, 0, 15, 1730, 0, 3693 1, 0 1, 3326 1, 2371 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90583,POWDER THRU DIE EXP 44SP,13.98 ,.2875,.031,.008, 37, 202, 0, 0, 0, 39, 1210, 0, 3656 1, 2243 1, 2401 1, 2410 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90584,BL PRO SHELL PLATE 2    ,25.00 ,.276 ,.040,.005, 247, 1500, 0, 0, 0, 15, 1730, 0, 3694 1, 2398 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90585,POWDER THRU DIE EXP 45 A,13.98 ,.2938,.031,.008, 142, 606, 0, 0, 0, 39, 1210, 0, 3656 1, 2684 1, 2402 1, 2411 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90586,POWDER THRU DIE EXP 45 C,13.98 ,.2813,.031,.008, 29, 166, 0, 0, 0, 39, 1210, 0, 3656 1, 2685 1, 2403 1, 2412 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90587,POWDER MEASURE STAND    ,35.00 ,3.088,1   ,.147, 315, 1610, 0, 0, 0, 60, 1510, 0, 3033 1, 0 1, 3325 3, 2372 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90588,BREECH LCK CHALLENGER   ,99.00 ,6.05 ,1   ,.230, 586, 4497, 0, 0, 0, 319, 1570, 69, 3619 1, 2194 0, 1162 1, 2853 2, 3606 1, 3006 1, 2113 1, 2147 1, 2162 1, 2108 1, 3608 1, 2129 1, 1770 1, 1219 1, 3221 1, 2117 2, 0 1, 3605 1, 3611 1, 2889 2,
 90589,GAGE/HOLDER 8X56 MANN   ,6.50  ,.070 ,.017,.004, 18, 77, 0, 0, 0, 11, 1140, 0, 1302 1, 4164 1, 4165 1, 2670 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90590,F CMP DI 300AAC BLKOUT  ,15.98 ,.2688,.031,.008, 452, 2608, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 2968 1, 2963 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90591,38/357 UNDERSIZE SIZ DIE,28.98 ,.4063,.031,.008, 24, 147, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 3670 1, 3049 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90592,CUST BTLNECK FACT CMP   ,40.00 ,0    ,0   ,0   , 1, 2, 0, 0, 0, 0, 1811, 0, 2153 1, 3656 1, 2152 1, 2299 1, 2579 1, 1591 1, 2769 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90593,270 WIN ULTIMATE DIE SET,65.00 ,1.731,.083,.024, 115, 1147, 0, 0, 0, 122, 1041, 97, 1953 1, 1411 1, 2198 1, 2578 1, 2559 1, 2625 1, 2608 1, 2589 1, 1999 1, 2170 1, 2176 1, 3103 1, 3116 1, 1698 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90594,CUSTOM UNDERSZ MANDREL  ,5.00  ,0    ,0   ,0   , 730, 182, 0, 0, 0, 0, 1510, 0, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90595,CUSTOM RFL FACT CRIMP   ,27.00 ,.275 ,.031,.008, 595, 3624, 0, 1, 0, 38, 1810, 0, 3655 1, 2152 1, 2153 1, 3656 1, 2033 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90596,FACT CRMP 6.5 GRENDEL   ,15.98 ,.269 ,.031,.008, 31, 613, 0, 3, 25.89, 38, 1810, 0, 3656 1, 4185 1, 2152 1, 2153 1, 3066 1, 3625 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90597,CUST LG SERIES FACT CMP ,75.00 ,.675 ,1   ,.010, 54, 99, 0, 0, 0, 60.6, 1510, 0, 2865 1, 2476 1, 2732 1, 1360 1, 3655 1, 1103 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90598,CUST STEEL 3-DIE SET    ,42.00 ,0    ,0   ,0   , 500, 623, 0, 0, 0, 0, 1191, 0, 0 1, 1547 1, 0 0, 2267 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90599,R21 SHELL HOLDER        ,4.98  ,.0491,.018,.004, 225, 399, 0, 0, 0, 12.3, 1280, 0, 3391 1, 2196 1, 1026 0, 2904 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90600,BREECH LOCK BUSHING (2) ,10.98 ,.1823,.018,.009, 3164, 38517, 0, 6, 0, 9, 1670, 0, 1764 2, 3616 1, 2837 0, 2421 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90601,MOLD DC TL356-95-RF     ,26.98 ,.85  ,.05 ,.036, 27, 265, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4181 1, 1184 2, 3042 2, 4179 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90602,UNDERSZE MANDREL .222 SH,4.00  ,.025 ,0   ,0   , 69, 347, 0, 0, 0, 18, 1040, 0, 1477 1, 0 1, 1361 1, 2038 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90603,V LTD 2 DIE 5.7X28      ,46.98 ,.9222,.083,.025, 30, 241, 0, 0, 0, 72, 1020, 0, 2151 1, 2152 2, 2153 2, 2154 1, 2155 1, 1547 1, 2267 1, 1751 0, 3630 1, 3629 1, 3628 1, 1380 1, 1818 1, 1959 1, 1400 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
 90604,44SPL/44MAG CARB PRO DIE,38.00 ,1.125,.083,.025, 47, 158, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 2182 1, 2151 1, 2167 1, 2401 1, 2410 1, 2273 1, 1318 1, 2154 1, 2155 1, 2152 3, 2153 3, 1647 1, 1751 0, 0 1, 0 1, 0 1, 0 1, 0 1,
 90605,FACT CRMP 17 HORNET     ,15.98 ,.2828,.031,.008, 11, 107, 0, 0, 0, 38, 1810, 0, 3656 1, 1484 1, 3066 1, 1483 1, 3991 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90606,FOLDING TRAY 2-PACK     ,6.00  ,.1920,.067,.034, 433, 2177, 0, 3, 0, 16.67, 1510, 0, 4191 1, 3095 2, 0 1, 2758 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90607,3 JAW SPINNER STUD      ,4.98  ,.0580,.027,.005, 199, 942, 0, 0, 0, 45, 1510, 0, 3561 1, 2155 1, 1305 1, 1865 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0  , 0  ,
 90608,3 JAW CHUCK             ,18.98 ,.1357,.036,.006, 255, 1300, 0, 0, 0, 139, 1720, 0, 2756 1, 2742 3, 3123 1, 2744 1, 3402 1, 1931 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0  ,
 90609,FACT CRMP 375 RUGER     ,15.98 ,.2641,.031,.008, 41, 120, 0, 0, 0, 38, 1810, 0, 3656 1, 1498 1, 2152 1, 2153 1, 3103 1, 1493 1, 3991 0, 0 1, 0 1, 0 1, 0 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90610,FACTORY CRIMP 9.3X62    ,15.98 ,.2925,.031,.008, 37, 294, 0, 0, 0, 38, 1810, 0, 3656 1, 2903 1, 2152 1, 2153 1, 3103 1, 2990 1, 3991 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90611,17 HORNET QT DIE        ,14.00 ,.3297,.031,.008, 16, 167, 0, 0, 0, 76, 1441, 0, 1750 1, 2152 1, 2153 1, 3656 1, 1604 1, 3991 0, 4172 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90612,LM SHELL PLATE #16L     ,29.98 ,0    ,.038,.005, 15, 52, 0, 0, 0, 15, 1880, 0, 3689 1, 3326 1, 2038 1, 1341 0, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90613,375 RUGER QUICK TRIM DIE,14.00 ,.3547,.031,.008, 15, 91, 0, 0, 0, 76, 1441, 0, 1620 1, 1610 1, 2152 1, 2153 1, 3656 1, 3991 0, 4178 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90614,9.3X62 QT DIE           ,14.00 ,.369 ,.031,.008, 32, 176, 0, 0, 0, 76, 1441, 0, 3860 1, 2152 1, 2153 1, 3091 1, 3991 0, 3656 1, 4177 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90615,38/357 CARB PRO DIE SET ,38.00 ,1.183,.083,.025, 129, 747, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 2180 1, 2151 1, 2167 1, 2152 3, 2153 3, 2399 1, 2408 1, 1751 0, 2154 1, 2270 1, 2281 1, 1586 1, 2155 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90616,SINGLE DIE STORAGE BOX  ,2.98  ,.06  ,0   ,0   , 38, 356, 0, 2, 0, 0, 1510, 0, 3656 1, 0 1, 0 1, 0 0, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90617,CARBIDE DIE ONLY 30M1   ,45.98 ,.425 ,.031,.008, 11, 55, 0, 0, 0, 34, 1201, 0, 3656 1, 2151 1, 0 1, 2152 1, 2153 1, 1445 1, 2167 1, 3991 0, 2517 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90618,CARBIDE DIE ONLY 380    ,28.98 ,.4063,.031,.008, 24, 84, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2480 1, 2167 1, 3656 1, 2518 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90619,CARB DIEONLY 38ACP/SUPER,28.98 ,.625 ,.031,.008, 20, 66, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 1320 1, 2512 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90620,POWDER THRU DIE 40 S&W  ,13.98 ,.2938,.031,.008, 66, 332, 0, 0, 0, 39, 1210, 0, 3656 1, 2240 1, 2144 1, 2951 1, 2152 1, 2153 1, 2299 1, 2168 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90621,CARB.DIE ONLY 32 S&W L  ,28.98 ,.4203,.031,.008, 4, 48, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 1263 1, 2501 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90622,3 DIE SET CARBIDE 32ACP ,42.98 ,1.233,.083,.025, 144, 1407, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2508 1, 2501 1, 2509 1, 1829 1, 2511 1, 0 1, 2203 1, 2510 1, 1136 1, 2299 1, 2168 1, 2267 1,
 90623,3 DIESET CAR.38ACP/SUPER,42.98 ,1.233,.083,.025, 44, 743, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2513 1, 2512 1, 2514 1, 2281 1, 2516 1, 0 1, 3131 1, 1401 1, 1186 1, 2299 1, 2168 1, 2267 1,
 90624,3 DIE SET 32S&W LONG    ,42.98 ,1.250,.083,.025, 57, 760, 0, 3, 69.63, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2505 1, 2501 1, 2504 1, 1829 1, 2506 1, 0 1, 2200 1, 2510 1, 1641 1, 2299 1, 2168 1, 2267 1,
 90625,3 DIE SET 380 CARBIDE   ,42.98 ,1.233,.083,.025, 434, 3028, 0, 1, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2414 1, 2480 1, 2405 1, 1400 1, 1147 1, 0 1, 2200 1, 2280 1, 2305 1, 2299 1, 2168 1, 2267 1,
 90626,3 DIE SET 30M1 CARBIDE  ,59.98 ,1.283,.083,.025, 80, 1323, 0, 0, 0, 72, 1660, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1517 1, 2291 1, 1445 1, 2303 1, 1403 1, 2259 1, 0 1, 2203 1, 1148 1, 2318 1, 2299 1, 2168 1, 2267 1,
 90627,PACESETTER DIES 6.5X55  ,41.98 ,1.263,.083,.025, 143, 1296, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1464 1, 1547 1, 2424 1, 2425 1, 1408 1, 1999 1, 2558 1, 0 1, 2199 1, 1751 0, 3102 1, 2267 1, 3157 1, 1698 1, 0 0,
 90628,3 DIE SET 41M CARBIDE   ,42.98 ,1.196,.083,.025, 53, 621, 0, 2, 0, 72, 1190, 0, 2151 1, 2153 3, 2155 1, 1751 0, 2415 1, 2406 1, 2272 1, 2205 1, 2468 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 2467 1, 1404 1, 0 1, 2282 1, 2299 1, 2267 1,
 90629,BL PRO SHELL PLATE 3    ,25.00 ,.276 ,.040,.005, 3, 140, 0, 0, 0, 15, 1730, 0, 3695 1, 2400 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90630,BL PRO SHELL PLATE 4    ,25.00 ,.2760,.040,.005, 363, 1800, 0, 0, 0, 15, 1730, 0, 3696 1, 2407 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90631,UNDERSIZE MANDREL .282  ,4.00  ,.05  ,0   ,0   , 7, 126, 0, 0, 0, 18, 1040, 0, 1455 1, 0 1, 1361 1, 2038 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1,
 90632,50 BMG LOADING TRAY     ,15.00 ,0    ,0   ,0   , 0, 500, 0, 0, 0, 0, 1510, 0, 3705 1, 0 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 1,
 90633,PRO 1000 223            ,290.00,14.15,.333,.778, 108, 509, 0, 0, 0, 1075, 1530, 35, 2127 1, 2461 2, 2488 1, 2490 1, 3793 1, 1646 1, 2441 1, 2361 1, 2489 1, 2471 1, 0 1, 0 1, 0 1, 0 1, 0 2, 0 2, 495 P, 0 1, 253 P, 0 0,
 90634,PRO 1000 44SPL/44MAG    ,290.00,14.15,.333,.778, 8, 49, 0, 0, 0, 1075, 1530, 42, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2475 1, 2152 3, 2154 1, 1646 1, 3706 1, 4198 1, 0 P, 495 P, 604 P, 0 0, 0 0, 0 0, 0 0,
 90635,338 LAPUA COLLET DIES   ,125.00,2.071,.142,.046, 21, 100, 0, 0, 0, 112, 1040, 0, 3425 1, 3435 1, 1603 0, 2865 2, 2732 2, 2154 1, 2351 1, 3845 1, 1705 1, 2157 1, 2330 1, 3766 1, 3778 1, 3792 1, 2155 1, 2153 1, 0 0, 0 0, 0 0, 0 0,
 90636,PRO 1000 38 SPL/357 MAG ,290.00,14.15,.333,.778, 42, 371, 0, 0, 0, 1075, 1530, 39, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2469 1, 2152 3, 2154 1, 1646 1, 3706 1, 1004 1, 495 P, 615 P, 0 0, 0 0, 0 0, 0 0, 0 0,
 90637,26 NOSLER QUICK TRIM DIE,14.00 ,.35  ,.031,.008, 25, 100, 0, 0, 0, 76, 1441, 0, 4022 1, 3991 0, 2152 1, 2153 1, 3656 1, 2253 1, 2444 1, 0 1, 0 3, 0 1, 0 1, 0 0, 0 1, 0 P, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90638,PRO 1000 45 ACP         ,290.00,14.15,.333,.778, 39, 335, 0, 0, 0, 1075, 1530, 42, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2470 1, 2965 1, 0 1, 1646 1, 0 0, 1589 1, 0 1, 495 P, 233 P, 3706 1, 0 0, 0 0, 0 0,
 90639,PRO 1000 32S&WL/H&R MAG ,290.00,14.15,.333,.778, 3, 17, 0, 0, 0, 1075, 1530, 35, 2127 1, 2461 2, 2488 1, 2490 1, 2248 1, 1646 1, 2441 1, 2361 1, 2489 1, 2471 1, 0 1, 0 0, 0 1, 495 P, 82 P, 0 0, 0 0, 0 0, 0 0, 0 0,
 90640,PRO 1000 9MM LUGER      ,290.00,14.15,.333,.778, 239, 2157, 0, 0, 0, 1075, 1530, 39, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2472 1, 1564 1, 0 1, 1646 1, 3706 1, 0 1, 495 P, 332 P, 0 0, 0 0, 0 0, 0 0, 0 0,
 90641,PRO 1000 380 AUTO       ,290.00,14.15,.333,.778, 11, 67, 0, 0, 0, 1075, 1530, 35, 2127 1, 2461 2, 2488 1, 2490 1, 2152 3, 1646 1, 2441 1, 2361 1, 2489 1, 2471 1, 2154 1, 0 1, 0 1, 495 P, 92 P, 1001 1, 0 0, 0 0, 0 0, 0 0,
 90642,PRO 1000 41 MAGNUM      ,290.00,14.15,.333,.778, 2, 8, 0, 0, 0, 1075, 1530, 42, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2474 1, 2152 3, 2154 1, 1646 1, 3706 1, 3855 1, 495 P, 91 P, 0 0, 0 0, 0 0, 0 0, 0 0,
 90643,PRO 1000 45 COLT        ,290.00,14.15,.333,.778, 9, 62, 0, 0, 0, 1075, 1530, 42, 2127 1, 2441 1, 2461 2, 2361 1, 2488 1, 2489 1, 2490 1, 2475 1, 2152 3, 2154 1, 1646 1, 3706 1, 3769 1, 495 P, 265 P, 0 0, 0 0, 0 0, 0 0, 0 0,
 90644,PRO CARRIER #1 COMPLETE ,55.98 ,1.824,.125,.168, 14, 236, 0, 0, 0, 235, 1551, 50, 4199 1, 2431 1, 2432 1, 2433 1, 2434 1, 2435 1, 2439 1, 2440 1, 0 1, 2437 1, 2469 1, 3646 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90645,PRO CARRIER #2 COMPLETE ,55.98 ,1.824,.125,.168, 36, 316, 0, 0, 0, 235, 1551, 50, 4199 1, 2431 1, 2432 1, 2433 1, 2434 1, 2435 1, 2439 1, 2440 1, 0 1, 2436 1, 2470 1, 1589 1, 3646 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90646,PRO CARRIER #4 COMPLETE ,55.98 ,1.824,.125,.168, 29, 261, 0, 0, 0, 235, 1551, 50, 4199 1, 2431 1, 2432 1, 2433 1, 2434 1, 2435 1, 2439 1, 2440 1, 0 1, 2437 1, 2471 1, 3646 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90647,BL PRO SHELL PLATE 7    ,25.00 ,.276 ,.040,.005, 64, 230, 0, 0, 0, 15, 1730, 0, 3698 1, 2409 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90648,BL PRO SHELL PLATE 11   ,25.00 ,.2760,.040,.005, 77, 340, 0, 0, 0, 15, 1730, 0, 3700 1, 2647 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90649,BL PRO SHELL PLATE 13   ,25.00 ,.2760,.040,.005, 29, 54, 0, 0, 0, 15, 1730, 0, 3702 1, 2697 1, 3326 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90650,PRO CARRIER #11 COMPLETE,55.98 ,1.824,.125,.168, 20, 104, 0, 0, 0, 235, 1551, 50, 4199 1, 2431 1, 2432 1, 2433 1, 2434 1, 2435 1, 2439 1, 2440 1, 0 1, 2436 1, 2475 1, 3646 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90651,PRO SHELL PLATE #1      ,20.00 ,.4   ,.033,.006, 71, 488, 0, 0, 0, 15, 1550, 0, 2469 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90652,PRO SHELL PLATE #2      ,20.00 ,.4   ,.033,.006, 190, 515, 0, 0, 0, 15, 1550, 0, 2470 1, 2038 1, 3326 1, 1589 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90653,PRO SHELL PLATE #4      ,20.00 ,.4   ,.033,.006, 128, 655, 0, 0, 0, 15, 1550, 0, 2471 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90654,PACESETTER 9.3X62       ,41.98 ,1.317,.083,.025, 19, 444, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 3288 1, 1547 1, 3897 1, 3899 1, 1412 1, 2341 1, 4188 1, 2198 1, 1751 0, 3103 1, 2267 1, 2990 1, 1698 1, 0 1, 0 1,
 90655,PRO SHELL PLATE #7      ,20.00 ,.4   ,.033,.006, 21, 116, 0, 0, 0, 15, 1550, 0, 2473 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90656 ,PRO SHELL PLATE #9      ,20.00 ,.4   ,.033,.006, 9, 30, 0, 0, 0, 15, 1550, 0, 2474 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90657,PRO SHELL PLATE #11     ,20.00 ,.4   ,.033,.006, 82, 215, 0, 0, 0, 15, 1550, 0, 2475 1, 2038 1, 3326 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90658,DISCONTINUED 2018       ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 3, 0 1, 0 1, 0 4, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90659,DISCONTINUED            ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 4, 0 1, 0 1, 0 3, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90660,PRIMER ATTACHMENT       ,15.00 ,.4793,.037,.033, 193, 906, 0, 0, 0, 66, 1650, 0, 2418 1, 2479 1, 2446 2, 2437 1, 2164 1, 3095 1, 2436 1, 2038 1, 3057 2, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90661,CASE FEEDER TUBES       ,7.98  ,.4   ,0   ,.037, 179, 1000, 0, 0, 0, 68, 1510, 0, 2458 7, 2492 1, 2644 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
